Running 1m test @ http://130.127.133.60:32160
  1 threads and 1 connections
  Thread calibration: mean lat.: 5004.610ms, rate sampling interval: 18022ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.86s    14.45s    1.00m    57.63%
    Req/Sec    76.00      1.00    77.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.80s 
 75.000%   47.38s 
 90.000%    0.92m 
 99.000%    0.99m 
 99.900%    1.00m 
 99.990%    1.00m 
 99.999%    1.00m 
100.000%    1.00m 

  Detailed Percentile spectrum:
      15.303     0.981250         3729        53.33
      15.551     0.984375         3741        64.00
      15.679     0.985938         3747        71.11
      16.071     0.987500         3753        80.00
      16.295     0.989062         3759        91.43
      16.655     0.990625         3766       106.67
      17.391     0.992188         3771       128.00
      17.599     0.992969         3774       142.22
      18.047     0.993750         3777       160.00
      18.159     0.994531         3780       182.86
      18.719     0.995313         3783       213.33
      18.959     0.996094         3786       256.00
      19.519     0.996484         3788       284.44
      19.551     0.996875         3789       320.00
      19.631     0.997266         3790       365.71
      19.919     0.997656         3792       426.67
      20.351     0.998047         3793       512.00
      21.247     0.998242         3794       568.89
      23.023     0.998437         3795       640.00
      23.023     0.998633         3795       731.43
      23.231     0.998828         3796       853.33
      27.087     0.999023         3797      1024.00
      27.087     0.999121         3797      1137.78
      42.815     0.999219         3798      1280.00
      42.815     0.999316         3798      1462.86
      42.815     0.999414         3798      1706.67
      43.647     0.999512         3799      2048.00
      43.647     0.999561         3799      2275.56
      43.647     0.999609         3799      2560.00
      43.647     0.999658         3799      2925.71
      43.647     0.999707         3799      3413.33
      44.959     0.999756         3800      4096.00
      44.959     1.000000         3800          inf
#[Mean    =       12.693, StdDeviation   =        1.315]
#[Max     =       44.928, Total count    =         3800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4574 requests in 1.00m, 1.06MB read
Requests/sec:     76.23
Transfer/sec:     18.09KB
