Running 1m test @ http://130.127.133.60:32160
  1 threads and 1 connections
  Thread calibration: mean lat.: 7195.627ms, rate sampling interval: 18874ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.81s    14.42s    1.00m    57.73%
    Req/Sec    78.50      0.50    79.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.70s 
 75.000%   47.28s 
 90.000%    0.91m 
 99.000%    0.99m 
 99.900%    1.00m 
 99.990%    1.00m 
 99.999%    1.00m 
100.000%    1.00m 

  Detailed Percentile spectrum:
      15.223     0.990625         3877       106.67
      15.575     0.992188         3883       128.00
      15.647     0.992969         3886       142.22
      16.079     0.993750         3889       160.00
      16.255     0.994531         3892       182.86
      16.687     0.995313         3895       213.33
      18.079     0.996094         3898       256.00
      18.703     0.996484         3900       284.44
      18.911     0.996875         3901       320.00
      19.199     0.997266         3903       365.71
      19.679     0.997656         3904       426.67
      20.223     0.998047         3906       512.00
      20.287     0.998242         3907       568.89
      20.287     0.998437         3907       640.00
      20.319     0.998633         3908       731.43
      21.231     0.998828         3909       853.33
      29.215     0.999023         3910      1024.00
      29.215     0.999121         3910      1137.78
      29.215     0.999219         3910      1280.00
      32.159     0.999316         3911      1462.86
      32.159     0.999414         3911      1706.67
      38.559     0.999512         3912      2048.00
      38.559     0.999561         3912      2275.56
      38.559     0.999609         3912      2560.00
      38.559     0.999658         3912      2925.71
      38.559     0.999707         3912      3413.33
      53.023     0.999756         3913      4096.00
      53.023     1.000000         3913          inf
#[Mean    =       12.269, StdDeviation   =        1.160]
#[Max     =       52.992, Total count    =         3913]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4355 requests in 1.00m, 1.01MB read
  Socket errors: connect 0, read 0, write 0, timeout 2
Requests/sec:     72.57
Transfer/sec:     17.22KB
