Running 10m test @ http://130.127.133.207:32001
  1 threads and 1 connections
  Thread calibration: mean lat.: 7297.024ms, rate sampling interval: 15106ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.17m     2.66m    9.77m    57.78%
    Req/Sec    22.08      4.02    25.00     89.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.13m 
 75.000%    7.49m 
 90.000%    8.86m 
 99.000%    9.69m 
 99.900%    9.78m 
 99.990%    9.78m 
 99.999%    9.78m 
100.000%    9.78m 

  Detailed Percentile spectrum:
     420.351     0.996094        13277       256.00
     433.919     0.996484        13283       284.44
     442.111     0.996875        13288       320.00
     456.703     0.997266        13293       365.71
     476.671     0.997656        13298       426.67
     492.799     0.998047        13303       512.00
     511.999     0.998242        13306       568.89
     530.943     0.998437        13309       640.00
     534.527     0.998633        13311       731.43
     541.695     0.998828        13314       853.33
     544.255     0.999023        13316      1024.00
     555.519     0.999121        13318      1137.78
     557.055     0.999219        13319      1280.00
     560.127     0.999316        13320      1462.86
     594.943     0.999414        13322      1706.67
     606.207     0.999512        13323      2048.00
    2490.367     0.999561        13324      2275.56
    2490.367     0.999609        13324      2560.00
    3682.303     0.999658        13325      2925.71
    4464.639     0.999707        13326      3413.33
    4464.639     0.999756        13326      4096.00
    4567.039     0.999780        13327      4551.11
    4567.039     0.999805        13327      5120.00
    4567.039     0.999829        13327      5851.43
    5074.943     0.999854        13328      6826.67
    5074.943     0.999878        13328      8192.00
    5074.943     0.999890        13328      9102.22
    5074.943     0.999902        13328     10240.00
    5074.943     0.999915        13328     11702.86
    5672.959     0.999927        13329     13653.33
    5672.959     1.000000        13329          inf
#[Mean    =       43.012, StdDeviation   =       99.569]
#[Max     =     5668.864, Total count    =        13329]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13340 requests in 10.00m, 6.09MB read
  Socket errors: connect 0, read 0, write 0, timeout 10
Requests/sec:     22.23
Transfer/sec:     10.40KB
