Running 10m test @ http://130.127.133.207:32001
  1 threads and 90 connections
  Thread calibration: mean lat.: 8199.099ms, rate sampling interval: 20348ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.91m     2.59m    9.53m    58.25%
    Req/Sec    47.25      6.25    53.00     92.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.88m 
 75.000%    7.13m 
 90.000%    8.46m 
 99.000%    9.45m 
 99.900%    9.52m 
 99.990%    9.54m 
 99.999%    9.54m 
100.000%    9.54m 

  Detailed Percentile spectrum:
    2996.223     0.950000        26592        20.00
    3012.607     0.956250        26767        22.86
    3108.863     0.962500        26947        26.67
    3297.279     0.968750        27116        32.00
    3395.583     0.971875        27205        35.56
    3500.031     0.975000        27293        40.00
    3602.431     0.978125        27387        45.71
    3794.943     0.981250        27468        53.33
    3991.551     0.984375        27553        64.00
    4079.615     0.985938        27597        71.11
    4124.671     0.987500        27641        80.00
    4284.415     0.989062        27685        91.43
    4313.087     0.990625        27728       106.67
    4497.407     0.992188        27773       128.00
    4567.039     0.992969        27795       142.22
    4636.671     0.993750        27816       160.00
    4718.591     0.994531        27837       182.86
    4898.815     0.995313        27864       213.33
    5500.927     0.996094        27881       256.00
    6299.647     0.996484        27892       284.44
    7208.959     0.996875        27904       320.00
    9601.023     0.997266        27914       365.71
   12017.663     0.997656        27925       426.67
   12738.559     0.998047        27936       512.00
   13008.895     0.998242        27941       568.89
   13287.423     0.998437        27947       640.00
   13664.255     0.998633        27952       731.43
   14163.967     0.998828        27958       853.33
   14409.727     0.999023        27963      1024.00
   14565.375     0.999121        27966      1137.78
   14598.143     0.999219        27970      1280.00
   14639.103     0.999316        27971      1462.86
   14737.407     0.999414        27975      1706.67
   14753.791     0.999512        27978      2048.00
   14753.791     0.999561        27978      2275.56
   14778.367     0.999609        27980      2560.00
   14999.551     0.999658        27981      2925.71
   15007.743     0.999707        27984      3413.33
   15007.743     0.999756        27984      4096.00
   15007.743     0.999780        27984      4551.11
   15015.935     0.999805        27985      5120.00
   15024.127     0.999829        27986      5851.43
   15024.127     0.999854        27986      6826.67
   15187.967     0.999878        27988      8192.00
   15187.967     0.999890        27988      9102.22
   15187.967     0.999902        27988     10240.00
   15187.967     0.999915        27988     11702.86
   15187.967     0.999927        27988     13653.33
   15196.159     0.999939        27990     16384.00
   15196.159     1.000000        27990          inf
#[Mean    =     1921.139, StdDeviation   =      899.314]
#[Max     =    15187.968, Total count    =        27990]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  28006 requests in 10.00m, 12.79MB read
  Socket errors: connect 0, read 0, write 0, timeout 3466
Requests/sec:     46.68
Transfer/sec:     21.83KB
