Running 15m test @ http://130.127.133.219:30081
  1 threads and 5 connections
  Thread calibration: mean lat.: 3488.077ms, rate sampling interval: 13934ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.26m     3.55m   12.44m    57.61%
    Req/Sec    16.60      0.58    18.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.22m 
 75.000%    9.34m 
 90.000%   11.18m 
 99.000%   12.31m 
 99.900%   12.43m 
 99.990%   12.44m 
 99.999%   12.45m 
100.000%   12.45m 

  Detailed Percentile spectrum:
     400.639     0.900000        13687        10.00
     403.711     0.912500        13868        11.43
     411.135     0.925000        14060        13.33
     431.359     0.937500        14249        16.00
     439.039     0.943750        14345        17.78
     445.695     0.950000        14439        20.00
     451.839     0.956250        14533        22.86
     485.631     0.962500        14628        26.67
     494.847     0.968750        14723        32.00
     497.407     0.971875        14773        35.56
     499.455     0.975000        14820        40.00
     503.807     0.978125        14866        45.71
     515.071     0.981250        14913        53.33
     527.359     0.984375        14960        64.00
     530.431     0.985938        14986        71.11
     534.527     0.987500        15014        80.00
     538.111     0.989062        15032        91.43
     541.183     0.990625        15055       106.67
     545.791     0.992188        15083       128.00
     547.327     0.992969        15091       142.22
     550.399     0.993750        15103       160.00
     554.495     0.994531        15114       182.86
     587.775     0.995313        15126       213.33
     599.039     0.996094        15139       256.00
     601.087     0.996484        15145       284.44
     625.663     0.996875        15151       320.00
     628.223     0.997266        15156       365.71
     630.783     0.997656        15162       426.67
     634.879     0.998047        15168       512.00
     637.951     0.998242        15171       568.89
     640.511     0.998437        15174       640.00
     641.023     0.998633        15177       731.43
     642.047     0.998828        15180       853.33
     643.071     0.999023        15184      1024.00
     643.071     0.999121        15184      1137.78
     644.095     0.999219        15186      1280.00
     645.631     0.999316        15187      1462.86
     646.655     0.999414        15189      1706.67
     649.727     0.999512        15190      2048.00
     650.239     0.999561        15191      2275.56
     652.287     0.999609        15192      2560.00
     652.287     0.999658        15192      2925.71
     693.759     0.999707        15193      3413.33
     697.343     0.999756        15194      4096.00
     697.343     0.999780        15194      4551.11
     721.407     0.999805        15195      5120.00
     721.407     0.999829        15195      5851.43
     721.407     0.999854        15195      6826.67
     723.455     0.999878        15196      8192.00
     723.455     0.999890        15196      9102.22
     723.455     0.999902        15196     10240.00
     723.455     0.999915        15196     11702.86
     723.455     0.999927        15196     13653.33
     725.503     0.999939        15197     16384.00
     725.503     1.000000        15197          inf
#[Mean    =      291.197, StdDeviation   =       83.677]
#[Max     =      724.992, Total count    =        15197]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15393 requests in 15.00m, 3.86MB read
Requests/sec:     17.10
Transfer/sec:      4.39KB
