Running 15m test @ http://130.127.133.30:32001
  1 threads and 15 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.95m     4.02m   14.89m    57.83%
    Req/Sec     7.28     28.38   444.00     93.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.96m 
 75.000%   11.43m 
 90.000%   13.52m 
 99.000%   14.77m 
 99.900%   14.90m 
 99.990%   14.90m 
 99.999%   14.90m 
100.000%   14.90m 

  Detailed Percentile spectrum:
    4300.799     0.993750         6128       160.00
    5799.935     0.994531         6133       182.86
    6201.343     0.995313         6138       213.33
    6832.127     0.996094         6142       256.00
    7352.319     0.996484         6145       284.44
    8196.095     0.996875         6147       320.00
    8290.303     0.997266         6150       365.71
   39092.223     0.997656         6152       426.67
   41091.071     0.998047         6154       512.00
   42139.647     0.998242         6156       568.89
   42958.847     0.998437         6157       640.00
   43155.455     0.998633         6158       731.43
   43188.223     0.998828         6159       853.33
   44302.335     0.999023         6160      1024.00
   45023.231     0.999121         6161      1137.78
   45187.071     0.999219         6163      1280.00
   45187.071     0.999316         6163      1462.86
   45187.071     0.999414         6163      1706.67
   45187.071     0.999512         6163      2048.00
   46235.647     0.999561         6164      2275.56
   46235.647     0.999609         6164      2560.00
   46235.647     0.999658         6164      2925.71
   47087.615     0.999707         6165      3413.33
   47087.615     0.999756         6165      4096.00
   47087.615     0.999780         6165      4551.11
   47087.615     0.999805         6165      5120.00
   47087.615     0.999829         6165      5851.43
   47316.991     0.999854         6166      6826.67
   47316.991     1.000000         6166          inf
#[Mean    =     2185.847, StdDeviation   =     2072.139]
#[Max     =    47284.224, Total count    =         6166]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6167 requests in 15.00m, 2.82MB read
  Socket errors: connect 0, read 0, write 0, timeout 594
Requests/sec:      6.85
Transfer/sec:      3.20KB
