Running 15m test @ http://130.127.133.30:32001
  1 threads and 30 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.88m     4.00m   14.75m    57.97%
    Req/Sec    16.88     52.49     1.00k    87.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.91m 
 75.000%   11.34m 
 90.000%   13.40m 
 99.000%   14.63m 
 99.900%   14.76m 
 99.990%   14.76m 
 99.999%   14.76m 
100.000%   14.76m 

  Detailed Percentile spectrum:
    3928.063     0.994531        14249       182.86
    4055.039     0.995313        14260       213.33
    4304.895     0.996094        14272       256.00
    4513.791     0.996484        14277       284.44
    5079.039     0.996875        14283       320.00
    6320.127     0.997266        14288       365.71
    6709.247     0.997656        14294       426.67
   29376.511     0.998047        14300       512.00
   30638.079     0.998242        14302       568.89
   31391.743     0.998437        14305       640.00
   31997.951     0.998633        14308       731.43
   32784.383     0.998828        14311       853.33
   33390.591     0.999023        14314      1024.00
   33472.511     0.999121        14315      1137.78
   34013.183     0.999219        14316      1280.00
   34045.951     0.999316        14318      1462.86
   34177.023     0.999414        14319      1706.67
   34242.559     0.999512        14321      2048.00
   34242.559     0.999561        14321      2275.56
   34439.167     0.999609        14322      2560.00
   34766.847     0.999658        14323      2925.71
   34766.847     0.999707        14323      3413.33
   34832.383     0.999756        14324      4096.00
   34832.383     0.999780        14324      4551.11
   35225.599     0.999805        14325      5120.00
   35225.599     0.999829        14325      5851.43
   35225.599     0.999854        14325      6826.67
   35389.439     0.999878        14327      8192.00
   35389.439     1.000000        14327          inf
#[Mean    =     1881.218, StdDeviation   =     1466.912]
#[Max     =    35356.672, Total count    =        14327]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14327 requests in 15.00m, 6.54MB read
  Socket errors: connect 0, read 0, write 0, timeout 814
Requests/sec:     15.92
Transfer/sec:      7.44KB
