Running 30s test @ http://130.127.133.219:30080
  5 threads and 5 connections
  Thread calibration: mean lat.: 1894.024ms, rate sampling interval: 7806ms
  Thread calibration: mean lat.: 1865.987ms, rate sampling interval: 7794ms
  Thread calibration: mean lat.: 1964.828ms, rate sampling interval: 7979ms
  Thread calibration: mean lat.: 1912.381ms, rate sampling interval: 7790ms
  Thread calibration: mean lat.: 1943.815ms, rate sampling interval: 8024ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.11s     2.42s   12.44s    64.87%
    Req/Sec    47.30      1.00    49.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.28s 
 75.000%   10.30s 
 90.000%   10.94s 
 99.000%   12.32s 
 99.900%   12.44s 
 99.990%   12.45s 
 99.999%   12.45s 
100.000%   12.45s 

  Detailed Percentile spectrum:
      17.919     0.912500         4307        11.43
      18.495     0.925000         4364        13.33
      24.799     0.937500         4423        16.00
      76.543     0.943750         4452        17.78
      80.255     0.950000         4482        20.00
      86.591     0.956250         4511        22.86
      96.575     0.962500         4542        26.67
      97.023     0.968750         4572        32.00
      97.215     0.971875         4587        35.56
      97.471     0.975000         4601        40.00
      97.599     0.978125         4615        45.71
      97.855     0.981250         4631        53.33
      98.047     0.984375         4648        64.00
      98.111     0.985938         4651        71.11
      98.239     0.987500         4659        80.00
      98.431     0.989062         4667        91.43
      98.623     0.990625         4673       106.67
      98.815     0.992188         4682       128.00
      99.007     0.992969         4684       142.22
      99.199     0.993750         4688       160.00
      99.711     0.994531         4692       182.86
     100.479     0.995313         4695       213.33
     101.055     0.996094         4699       256.00
     103.167     0.996484         4701       284.44
     103.871     0.996875         4704       320.00
     104.767     0.997266         4705       365.71
     107.391     0.997656         4706       426.67
     107.839     0.998047         4708       512.00
     108.479     0.998242         4709       568.89
     114.431     0.998437         4710       640.00
     114.943     0.998633         4711       731.43
     115.775     0.998828         4712       853.33
     115.903     0.999023         4713      1024.00
     115.903     0.999121         4713      1137.78
     116.607     0.999219         4714      1280.00
     116.607     0.999316         4714      1462.86
     118.079     0.999414         4715      1706.67
     118.079     0.999512         4715      2048.00
     118.079     0.999561         4715      2275.56
     118.911     0.999609         4716      2560.00
     118.911     0.999658         4716      2925.71
     118.911     0.999707         4716      3413.33
     118.911     0.999756         4716      4096.00
     118.911     0.999780         4716      4551.11
     119.487     0.999805         4717      5120.00
     119.487     1.000000         4717          inf
#[Mean    =       19.622, StdDeviation   =       18.691]
#[Max     =      119.424, Total count    =         4717]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7071 requests in 30.01s, 1.77MB read
Requests/sec:    235.65
Transfer/sec:     60.52KB
