Running 15m test @ http://130.127.133.30:32001
  1 threads and 18 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.72m     4.12m   14.85m    57.72%
    Req/Sec    10.40     45.29     0.89k    93.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.72m 
 75.000%   11.29m 
 90.000%   13.43m 
 99.000%   14.72m 
 99.900%   14.85m 
 99.990%   14.85m 
 99.999%   14.85m 
100.000%   14.85m 

  Detailed Percentile spectrum:
    4042.751     0.993750         8769       160.00
    4081.663     0.994531         8776       182.86
    4167.679     0.995313         8783       213.33
    4448.255     0.996094         8790       256.00
    4464.639     0.996484         8793       284.44
    4546.559     0.996875         8797       320.00
    4747.263     0.997266         8801       365.71
    4902.911     0.997656         8804       426.67
   20168.703     0.998047         8807       512.00
   21282.815     0.998242         8809       568.89
   22183.935     0.998437         8811       640.00
   22527.999     0.998633         8812       731.43
   23035.903     0.998828         8814       853.33
   23347.199     0.999023         8816      1024.00
   23707.647     0.999121         8817      1137.78
   24166.399     0.999219         8818      1280.00
   24166.399     0.999316         8818      1462.86
   24575.999     0.999414         8819      1706.67
   24854.527     0.999512         8820      2048.00
   24936.447     0.999561         8821      2275.56
   24936.447     0.999609         8821      2560.00
   24936.447     0.999658         8821      2925.71
   25034.751     0.999707         8822      3413.33
   25034.751     0.999756         8822      4096.00
   25346.047     0.999780         8823      4551.11
   25346.047     0.999805         8823      5120.00
   25346.047     0.999829         8823      5851.43
   25346.047     0.999854         8823      6826.67
   25346.047     0.999878         8823      8192.00
   25427.967     0.999890         8824      9102.22
   25427.967     1.000000         8824          inf
#[Mean    =     1833.155, StdDeviation   =     1027.111]
#[Max     =    25411.584, Total count    =         8824]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8825 requests in 15.00m, 4.03MB read
  Socket errors: connect 0, read 0, write 0, timeout 318
Requests/sec:      9.80
Transfer/sec:      4.59KB
