Running 15m test @ http://130.127.133.30:32001
  1 threads and 22 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.77m     4.09m   14.84m    57.78%
    Req/Sec    11.26     45.50   777.00     92.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.77m 
 75.000%   11.31m 
 90.000%   13.44m 
 99.000%   14.71m 
 99.900%   14.84m 
 99.990%   14.85m 
 99.999%   14.85m 
100.000%   14.85m 

  Detailed Percentile spectrum:
    2363.391     0.978125         9371        45.71
    2478.079     0.981250         9399        53.33
    2621.439     0.984375         9429        64.00
    2729.983     0.985938         9444        71.11
    2936.831     0.987500         9459        80.00
    3053.567     0.989062         9475        91.43
    3184.639     0.990625         9489       106.67
    3557.375     0.992188         9504       128.00
    3706.879     0.992969         9511       142.22
    3983.359     0.993750         9519       160.00
    4132.863     0.994531         9526       182.86
    4931.583     0.995313         9534       213.33
    5144.575     0.996094         9541       256.00
    5935.103     0.996484         9545       284.44
    7143.423     0.996875         9549       320.00
    7585.791     0.997266         9552       365.71
   12230.655     0.997656         9556       426.67
   26623.999     0.998047         9560       512.00
   27639.807     0.998242         9562       568.89
   29392.895     0.998437         9564       640.00
   29671.423     0.998633         9565       731.43
   30654.463     0.998828         9567       853.33
   31506.431     0.999023         9569      1024.00
   31604.735     0.999121         9570      1137.78
   31719.423     0.999219         9571      1280.00
   31735.807     0.999316         9572      1462.86
   32604.159     0.999414         9573      1706.67
   32653.311     0.999512         9574      2048.00
   32653.311     0.999561         9574      2275.56
   32767.999     0.999609         9575      2560.00
   32767.999     0.999658         9575      2925.71
   33259.519     0.999707         9576      3413.33
   33259.519     0.999756         9576      4096.00
   33259.519     0.999780         9576      4551.11
   33554.431     0.999805         9577      5120.00
   33554.431     0.999829         9577      5851.43
   33554.431     0.999854         9577      6826.67
   33554.431     0.999878         9577      8192.00
   33554.431     0.999890         9577      9102.22
   33587.199     0.999902         9578     10240.00
   33587.199     1.000000         9578          inf
#[Mean    =     2064.456, StdDeviation   =     1383.052]
#[Max     =    33554.432, Total count    =         9578]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9578 requests in 15.00m, 4.38MB read
  Socket errors: connect 0, read 0, write 0, timeout 636
Requests/sec:     10.64
Transfer/sec:      4.98KB
