Running 15m test @ http://130.127.133.30:32001
  1 threads and 12 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.68m     4.15m   14.85m    57.83%
    Req/Sec     9.46     38.71   666.00     93.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.68m 
 75.000%   11.28m 
 90.000%   13.43m 
 99.000%   14.72m 
 99.900%   14.85m 
 99.990%   14.85m 
 99.999%   14.86m 
100.000%   14.86m 

  Detailed Percentile spectrum:
    1865.727     0.950000         7629        20.00
    1871.871     0.956250         7679        22.86
    1880.063     0.962500         7729        26.67
    1890.303     0.968750         7775        32.00
    1895.423     0.971875         7799        35.56
    1905.663     0.975000         7824        40.00
    1923.071     0.978125         7850        45.71
    1933.311     0.981250         7874        53.33
    1950.719     0.984375         7899        64.00
    1959.935     0.985938         7912        71.11
    1984.511     0.987500         7924        80.00
    2022.399     0.989062         7937        91.43
    2037.759     0.990625         7954       106.67
    2081.791     0.992188         7962       128.00
    2105.343     0.992969         7968       142.22
    2203.647     0.993750         7974       160.00
    2572.287     0.994531         7981       182.86
    2643.967     0.995313         7987       213.33
    2758.655     0.996094         7993       256.00
    2822.143     0.996484         7996       284.44
    3256.319     0.996875         7999       320.00
    3344.383     0.997266         8003       365.71
    3379.199     0.997656         8006       426.67
    4014.079     0.998047         8009       512.00
    4179.967     0.998242         8010       568.89
    5488.639     0.998437         8012       640.00
   18382.847     0.998633         8014       731.43
   18792.447     0.998828         8015       853.33
   20398.079     0.999023         8017      1024.00
   20398.079     0.999121         8017      1137.78
   20807.679     0.999219         8018      1280.00
   20873.215     0.999316         8020      1462.86
   20873.215     0.999414         8020      1706.67
   20889.599     0.999512         8021      2048.00
   20889.599     0.999561         8021      2275.56
   20889.599     0.999609         8021      2560.00
   21020.671     0.999658         8022      2925.71
   21020.671     0.999707         8022      3413.33
   21037.055     0.999756         8023      4096.00
   21037.055     0.999780         8023      4551.11
   21037.055     0.999805         8023      5120.00
   21037.055     0.999829         8023      5851.43
   21037.055     0.999854         8023      6826.67
   21757.951     0.999878         8024      8192.00
   21757.951     1.000000         8024          inf
#[Mean    =     1342.882, StdDeviation   =      842.487]
#[Max     =    21741.568, Total count    =         8024]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8024 requests in 15.00m, 3.67MB read
  Socket errors: connect 0, read 0, write 0, timeout 135
Requests/sec:      8.91
Transfer/sec:      4.17KB
