Running 15m test @ http://130.127.133.30:32001
  1 threads and 60 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.27m     3.71m   14.58m    58.60%
    Req/Sec    29.79     62.00     0.86k    77.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.35m 
 75.000%   11.48m 
 90.000%   13.34m 
 99.000%   14.46m 
 99.900%   14.58m 
 99.990%   14.58m 
 99.999%   14.58m 
100.000%   14.58m 

  Detailed Percentile spectrum:
    2717.695     0.956250        24132        22.86
    3088.383     0.962500        24291        26.67
    3430.399     0.968750        24449        32.00
    3573.759     0.971875        24527        35.56
    3889.151     0.975000        24606        40.00
    4407.295     0.978125        24684        45.71
    4628.479     0.981250        24763        53.33
    4853.759     0.984375        24843        64.00
    4960.255     0.985938        24883        71.11
    5079.039     0.987500        24921        80.00
    5238.783     0.989062        24960        91.43
    5726.207     0.990625        25000       106.67
    6545.407     0.992188        25039       128.00
    6737.919     0.992969        25059       142.22
    6901.759     0.993750        25080       160.00
    6983.679     0.994531        25098       182.86
    7434.239     0.995313        25118       213.33
    8552.447     0.996094        25138       256.00
    9117.695     0.996484        25148       284.44
   10190.847     0.996875        25158       320.00
   12099.583     0.997266        25167       365.71
   44859.391     0.997656        25177       426.67
   49872.895     0.998047        25187       512.00
   51511.295     0.998242        25192       568.89
   53116.927     0.998437        25197       640.00
   54099.967     0.998633        25202       731.43
   55410.687     0.998828        25208       853.33
   56197.119     0.999023        25212      1024.00
   56360.959     0.999121        25214      1137.78
   56885.247     0.999219        25217      1280.00
   57343.999     0.999316        25219      1462.86
   57671.679     0.999414        25222      1706.67
   58195.967     0.999512        25224      2048.00
   58458.111     0.999561        25226      2275.56
   58490.879     0.999609        25227      2560.00
   58785.791     0.999658        25228      2925.71
   58949.631     0.999707        25229      3413.33
   59310.079     0.999756        25230      4096.00
   59473.919     0.999780        25231      4551.11
   59539.455     0.999805        25232      5120.00
   59539.455     0.999829        25232      5851.43
   59572.223     0.999854        25233      6826.67
   59572.223     0.999878        25233      8192.00
   59637.759     0.999890        25234      9102.22
   59637.759     0.999902        25234     10240.00
   59637.759     0.999915        25234     11702.86
   59703.295     0.999927        25235     13653.33
   59703.295     0.999939        25235     16384.00
   59703.295     0.999945        25235     18204.44
   59703.295     0.999951        25235     20480.00
   59703.295     0.999957        25235     23405.71
   60030.975     0.999963        25236     27306.67
   60030.975     1.000000        25236          inf
#[Mean    =     2135.883, StdDeviation   =     2642.696]
#[Max     =    59998.208, Total count    =        25236]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  25237 requests in 15.00m, 11.53MB read
  Socket errors: connect 0, read 0, write 0, timeout 3240
Requests/sec:     28.04
Transfer/sec:     13.12KB
