Running 15m test @ http://130.127.133.30:32001
  1 threads and 40 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.92m     3.92m   14.69m    57.95%
    Req/Sec    21.89     56.64   769.00     84.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.92m 
 75.000%   11.31m 
 90.000%   13.34m 
 99.000%   14.56m 
 99.900%   14.68m 
 99.990%   14.69m 
 99.999%   14.70m 
100.000%   14.70m 

  Detailed Percentile spectrum:
    2025.471     0.925000        17138        13.33
    2036.735     0.937500        17358        16.00
    2042.879     0.943750        17471        17.78
    2055.167     0.950000        17584        20.00
    2082.815     0.956250        17697        22.86
    2154.495     0.962500        17815        26.67
    2381.823     0.968750        17928        32.00
    2463.743     0.971875        17985        35.56
    2586.623     0.975000        18045        40.00
    2758.655     0.978125        18102        45.71
    3000.319     0.981250        18159        53.33
    3287.039     0.984375        18216        64.00
    3590.143     0.985938        18245        71.11
    3948.543     0.987500        18275        80.00
    4468.735     0.989062        18303        91.43
    5062.655     0.990625        18332       106.67
    5607.423     0.992188        18361       128.00
    5779.455     0.992969        18376       142.22
    5922.815     0.993750        18390       160.00
    5996.543     0.994531        18404       182.86
    6221.823     0.995313        18419       213.33
    6516.735     0.996094        18433       256.00
    6598.655     0.996484        18440       284.44
    6864.895     0.996875        18448       320.00
    7372.799     0.997266        18455       365.71
    8511.487     0.997656        18462       426.67
   36306.943     0.998047        18469       512.00
   38240.255     0.998242        18473       568.89
   39976.959     0.998437        18477       640.00
   40206.335     0.998633        18480       731.43
   40435.711     0.998828        18484       853.33
   41156.607     0.999023        18487      1024.00
   42041.343     0.999121        18489      1137.78
   42139.647     0.999219        18491      1280.00
   42434.559     0.999316        18493      1462.86
   42631.167     0.999414        18495      1706.67
   42696.703     0.999512        18496      2048.00
   42860.543     0.999561        18497      2275.56
   43188.223     0.999609        18498      2560.00
   43646.975     0.999658        18500      2925.71
   43646.975     0.999707        18500      3413.33
   44007.423     0.999756        18501      4096.00
   44007.423     0.999780        18501      4551.11
   44105.727     0.999805        18502      5120.00
   44105.727     0.999829        18502      5851.43
   44269.567     0.999854        18503      6826.67
   44269.567     0.999878        18503      8192.00
   44269.567     0.999890        18503      9102.22
   44433.407     0.999902        18504     10240.00
   44433.407     0.999915        18504     11702.86
   44433.407     0.999927        18504     13653.33
   44433.407     0.999939        18504     16384.00
   44433.407     0.999945        18504     18204.44
   44466.175     0.999951        18505     20480.00
   44466.175     1.000000        18505          inf
#[Mean    =     1941.679, StdDeviation   =     1868.868]
#[Max     =    44433.408, Total count    =        18505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18506 requests in 15.00m, 8.45MB read
  Socket errors: connect 0, read 0, write 0, timeout 1346
Requests/sec:     20.56
Transfer/sec:      9.62KB
