Running 15m test @ http://130.127.133.30:32001
  1 threads and 3 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.65m     4.21m   14.94m    57.70%
    Req/Sec     3.52     19.60   333.00     96.74%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.65m 
 75.000%   11.29m 
 90.000%   13.47m 
 99.000%   14.78m 
 99.900%   14.92m 
 99.990%   14.95m 
 99.999%   14.95m 
100.000%   14.95m 

  Detailed Percentile spectrum:
    1961.983     0.981250         2927        53.33
    1966.079     0.984375         2933        64.00
    1972.223     0.985938         2938        71.11
    1977.343     0.987500         2944        80.00
    1979.391     0.989062         2948        91.43
    1984.511     0.990625         2952       106.67
    1995.775     0.992188         2957       128.00
    2014.207     0.992969         2959       142.22
    2037.759     0.993750         2961       160.00
    2042.879     0.994531         2963       182.86
    2077.695     0.995313         2967       213.33
    2113.535     0.996094         2968       256.00
    2164.735     0.996484         2969       284.44
    2183.167     0.996875         2970       320.00
    2205.695     0.997266         2971       365.71
    2271.231     0.997656         2973       426.67
    2490.367     0.998047         2974       512.00
    2490.367     0.998242         2974       568.89
    2652.159     0.998437         2975       640.00
    2652.159     0.998633         2975       731.43
    3057.663     0.998828         2976       853.33
   13254.655     0.999023         2977      1024.00
   13254.655     0.999121         2977      1137.78
   13254.655     0.999219         2977      1280.00
   13254.655     0.999316         2977      1462.86
   14295.039     0.999414         2978      1706.67
   14295.039     0.999512         2978      2048.00
   14295.039     0.999561         2978      2275.56
   14295.039     0.999609         2978      2560.00
   14295.039     0.999658         2978      2925.71
   15310.847     0.999707         2979      3413.33
   15310.847     1.000000         2979          inf
#[Mean    =      902.942, StdDeviation   =      806.683]
#[Max     =    15302.656, Total count    =         2979]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  2981 requests in 15.00m, 1.36MB read
  Socket errors: connect 0, read 0, write 0, timeout 21
Requests/sec:      3.31
Transfer/sec:      1.55KB
