Running 10m test @ http://130.127.133.207:32001
  1 threads and 120 connections
  Thread calibration: mean lat.: 8392.192ms, rate sampling interval: 18006ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.03m     2.72m    9.63m    56.05%
    Req/Sec    34.94      5.51    43.00     81.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.05m 
 75.000%    7.48m 
 90.000%    8.80m 
 99.000%    9.54m 
 99.900%    9.62m 
 99.990%    9.64m 
 99.999%    9.64m 
100.000%    9.64m 

  Detailed Percentile spectrum:
    5308.415     0.971875        20384        35.56
    5484.543     0.975000        20450        40.00
    5607.423     0.978125        20515        45.71
    5885.951     0.981250        20581        53.33
    6209.535     0.984375        20646        64.00
    6418.431     0.985938        20679        71.11
    6803.455     0.987500        20711        80.00
    7102.463     0.989062        20744        91.43
    7589.887     0.990625        20777       106.67
    8200.191     0.992188        20810       128.00
    8798.207     0.992969        20826       142.22
    9396.223     0.993750        20842       160.00
   10862.591     0.994531        20859       182.86
   13385.727     0.995313        20875       213.33
   14704.639     0.996094        20892       256.00
   15081.471     0.996484        20900       284.44
   15597.567     0.996875        20908       320.00
   16048.127     0.997266        20916       365.71
   16343.039     0.997656        20924       426.67
   16990.207     0.998047        20936       512.00
   17088.511     0.998242        20937       568.89
   17317.887     0.998437        20941       640.00
   17694.719     0.998633        20945       731.43
   17793.023     0.998828        20949       853.33
   17891.327     0.999023        20953      1024.00
   18186.239     0.999121        20955      1137.78
   18579.455     0.999219        20957      1280.00
   18677.759     0.999316        20962      1462.86
   18677.759     0.999414        20962      1706.67
   18792.447     0.999512        20965      2048.00
   18792.447     0.999561        20965      2275.56
   18792.447     0.999609        20965      2560.00
   18874.367     0.999658        20966      2925.71
   18972.671     0.999707        20967      3413.33
   19103.743     0.999756        20969      4096.00
   19103.743     0.999780        20969      4551.11
   19103.743     0.999805        20969      5120.00
   19185.663     0.999829        20970      5851.43
   19185.663     0.999854        20970      6826.67
   19283.967     0.999878        20971      8192.00
   19283.967     0.999890        20971      9102.22
   19283.967     0.999902        20971     10240.00
   19480.575     0.999915        20972     11702.86
   19480.575     0.999927        20972     13653.33
   19480.575     0.999939        20972     16384.00
   19480.575     0.999945        20972     18204.44
   19480.575     0.999951        20972     20480.00
   19578.879     0.999957        20973     23405.71
   19578.879     1.000000        20973          inf
#[Mean    =     3413.898, StdDeviation   =     1409.333]
#[Max     =    19562.496, Total count    =        20973]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20978 requests in 10.00m, 9.58MB read
  Socket errors: connect 0, read 0, write 0, timeout 15215
Requests/sec:     34.96
Transfer/sec:     16.35KB
