Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 1560.127ms, rate sampling interval: 4399ms
  Thread calibration: mean lat.: 1530.706ms, rate sampling interval: 4272ms
  Thread calibration: mean lat.: 1565.726ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1638.919ms, rate sampling interval: 4530ms
  Thread calibration: mean lat.: 1586.242ms, rate sampling interval: 4460ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.78s     1.28s    6.74s    50.24%
    Req/Sec    44.20      0.60    45.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.46s 
 75.000%    5.59s 
 90.000%    6.48s 
 99.000%    6.73s 
 99.900%    6.74s 
 99.990%    6.74s 
 99.999%    6.74s 
100.000%    6.74s 

  Detailed Percentile spectrum:
      98.495     0.987500         4603        80.00
      98.623     0.989062         4611        91.43
      98.751     0.990625         4619       106.67
      98.879     0.992188         4626       128.00
      99.007     0.992969         4629       142.22
      99.071     0.993750         4632       160.00
      99.199     0.994531         4635       182.86
      99.455     0.995313         4639       213.33
      99.519     0.996094         4643       256.00
      99.583     0.996484         4647       284.44
      99.583     0.996875         4647       320.00
      99.647     0.997266         4648       365.71
      99.775     0.997656         4650       426.67
      99.839     0.998047         4651       512.00
      99.967     0.998242         4652       568.89
     100.159     0.998437         4653       640.00
     100.415     0.998633         4654       731.43
     100.863     0.998828         4655       853.33
     105.151     0.999023         4656      1024.00
     105.151     0.999121         4656      1137.78
     105.663     0.999219         4657      1280.00
     105.663     0.999316         4657      1462.86
     105.791     0.999414         4658      1706.67
     105.791     0.999512         4658      2048.00
     105.791     0.999561         4658      2275.56
     106.495     0.999609         4659      2560.00
     106.495     0.999658         4659      2925.71
     106.495     0.999707         4659      3413.33
     106.495     0.999756         4659      4096.00
     106.495     0.999780         4659      4551.11
     106.879     0.999805         4660      5120.00
     106.879     1.000000         4660          inf
#[Mean    =       20.083, StdDeviation   =       19.653]
#[Max     =      106.816, Total count    =         4660]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7050 requests in 30.00s, 1.77MB read
Requests/sec:    234.96
Transfer/sec:     60.35KB
