Running 15m test @ http://130.127.133.30:32001
  1 threads and 7 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.65m     4.20m   14.92m    57.81%
    Req/Sec     5.05     25.05   333.00     95.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.65m 
 75.000%   11.30m 
 90.000%   13.47m 
 99.000%   14.78m 
 99.900%   14.91m 
 99.990%   14.92m 
 99.999%   14.92m 
100.000%   14.92m 

  Detailed Percentile spectrum:
    2009.087     0.990625         4229       106.67
    2316.287     0.992188         4236       128.00
    2320.383     0.992969         4239       142.22
    2439.167     0.993750         4243       160.00
    2549.759     0.994531         4246       182.86
    2846.719     0.995313         4249       213.33
    3020.799     0.996094         4253       256.00
    3125.247     0.996484         4254       284.44
    3127.295     0.996875         4256       320.00
    3239.935     0.997266         4258       365.71
    3293.183     0.997656         4259       426.67
    3379.199     0.998047         4261       512.00
    3975.167     0.998242         4262       568.89
   15212.543     0.998437         4263       640.00
   17121.279     0.998633         4264       731.43
   17121.279     0.998828         4264       853.33
   17137.663     0.999023         4265      1024.00
   17252.351     0.999121         4266      1137.78
   17252.351     0.999219         4266      1280.00
   17498.111     0.999316         4267      1462.86
   17498.111     0.999414         4267      1706.67
   17498.111     0.999512         4267      2048.00
   17973.247     0.999561         4268      2275.56
   17973.247     0.999609         4268      2560.00
   17973.247     0.999658         4268      2925.71
   17973.247     0.999707         4268      3413.33
   17973.247     0.999756         4268      4096.00
   19185.663     0.999780         4269      4551.11
   19185.663     1.000000         4269          inf
#[Mean    =     1472.088, StdDeviation   =      722.715]
#[Max     =    19169.280, Total count    =         4269]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4269 requests in 15.00m, 1.95MB read
  Socket errors: connect 0, read 0, write 0, timeout 68
Requests/sec:      4.74
Transfer/sec:      2.22KB
