Running 15m test @ http://130.127.133.30:32001
  1 threads and 50 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.17m     3.71m   14.55m    58.58%
    Req/Sec    32.04     65.43     0.89k    76.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.21m 
 75.000%   11.38m 
 90.000%   13.28m 
 99.000%   14.42m 
 99.900%   14.53m 
 99.990%   14.55m 
 99.999%   14.56m 
100.000%   14.56m 

  Detailed Percentile spectrum:
    1739.775     0.900000        24401        10.00
    1779.711     0.912500        24740        11.43
    1827.839     0.925000        25071        13.33
    1900.543     0.937500        25411        16.00
    1942.527     0.943750        25581        17.78
    2033.663     0.950000        25750        20.00
    2146.303     0.956250        25922        22.86
    2320.383     0.962500        26088        26.67
    2459.647     0.968750        26257        32.00
    2623.487     0.971875        26341        35.56
    2840.575     0.975000        26426        40.00
    3127.295     0.978125        26511        45.71
    3436.543     0.981250        26595        53.33
    3792.895     0.984375        26680        64.00
    3944.447     0.985938        26722        71.11
    4077.567     0.987500        26765        80.00
    4607.999     0.989062        26807        91.43
    5017.599     0.990625        26849       106.67
    6012.927     0.992188        26892       128.00
    6635.519     0.992969        26913       142.22
    7180.287     0.993750        26935       160.00
    7413.759     0.994531        26955       182.86
    7774.207     0.995313        26976       213.33
    8773.631     0.996094        26998       256.00
    9207.807     0.996484        27008       284.44
   10133.503     0.996875        27019       320.00
   10919.935     0.997266        27029       365.71
   11608.063     0.997656        27040       426.67
   13524.991     0.998047        27051       512.00
   37027.839     0.998242        27056       568.89
   39518.207     0.998437        27061       640.00
   41123.839     0.998633        27066       731.43
   42926.079     0.998828        27072       853.33
   43778.047     0.999023        27077      1024.00
   44957.695     0.999121        27080      1137.78
   45055.999     0.999219        27082      1280.00
   45973.503     0.999316        27085      1462.86
   47087.615     0.999414        27089      1706.67
   47120.383     0.999512        27090      2048.00
   48005.119     0.999561        27092      2275.56
   48136.191     0.999609        27093      2560.00
   48267.263     0.999658        27094      2925.71
   48857.087     0.999707        27096      3413.33
   49053.695     0.999756        27098      4096.00
   49053.695     0.999780        27098      4551.11
   49053.695     0.999805        27098      5120.00
   49119.231     0.999829        27099      5851.43
   49676.287     0.999854        27100      6826.67
   49676.287     0.999878        27100      8192.00
   49840.127     0.999890        27101      9102.22
   49840.127     0.999902        27101     10240.00
   49840.127     0.999915        27101     11702.86
   49938.431     0.999927        27102     13653.33
   49938.431     0.999939        27102     16384.00
   49938.431     0.999945        27102     18204.44
   49938.431     0.999951        27102     20480.00
   49938.431     0.999957        27102     23405.71
   50069.503     0.999963        27103     27306.67
   50069.503     1.000000        27103          inf
#[Mean    =     1657.011, StdDeviation   =     1953.067]
#[Max     =    50036.736, Total count    =        27103]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  27104 requests in 15.00m, 12.38MB read
  Socket errors: connect 0, read 0, write 0, timeout 2136
Requests/sec:     30.12
Transfer/sec:     14.09KB
