Running 15m test @ http://130.127.133.30:32001
  1 threads and 26 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.85m     4.03m   14.81m    57.83%
    Req/Sec    12.62     42.33   666.00     90.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.86m 
 75.000%   11.34m 
 90.000%   13.43m 
 99.000%   14.69m 
 99.900%   14.81m 
 99.990%   14.82m 
 99.999%   14.82m 
100.000%   14.82m 

  Detailed Percentile spectrum:
    3461.119     0.989062        10570        91.43
    4067.327     0.990625        10586       106.67
    5300.223     0.992188        10603       128.00
    6176.767     0.992969        10611       142.22
    7008.255     0.993750        10620       160.00
    7704.575     0.994531        10628       182.86
    8486.911     0.995313        10636       213.33
    9920.511     0.996094        10645       256.00
   10182.655     0.996484        10649       284.44
   10723.327     0.996875        10653       320.00
   11460.607     0.997266        10657       365.71
   23232.511     0.997656        10661       426.67
   26378.239     0.998047        10666       512.00
   28016.639     0.998242        10668       568.89
   28491.775     0.998437        10670       640.00
   29999.103     0.998633        10672       731.43
   30097.407     0.998828        10674       853.33
   30818.303     0.999023        10676      1024.00
   32047.103     0.999121        10677      1137.78
   32063.487     0.999219        10678      1280.00
   32079.871     0.999316        10679      1462.86
   32587.775     0.999414        10680      1706.67
   32882.687     0.999512        10681      2048.00
   34045.951     0.999561        10682      2275.56
   34045.951     0.999609        10682      2560.00
   34078.719     0.999658        10683      2925.71
   34078.719     0.999707        10683      3413.33
   34111.487     0.999756        10684      4096.00
   34111.487     0.999780        10684      4551.11
   34111.487     0.999805        10684      5120.00
   34603.007     0.999829        10685      5851.43
   34603.007     0.999854        10685      6826.67
   34603.007     0.999878        10685      8192.00
   34603.007     0.999890        10685      9102.22
   34603.007     0.999902        10685     10240.00
   34897.919     0.999915        10686     11702.86
   34897.919     1.000000        10686          inf
#[Mean    =     2185.541, StdDeviation   =     1465.847]
#[Max     =    34865.152, Total count    =        10686]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  10687 requests in 15.00m, 4.88MB read
  Socket errors: connect 0, read 0, write 0, timeout 1034
Requests/sec:     11.87
Transfer/sec:      5.55KB
