Running 15m test @ http://130.127.133.30:32001
  1 threads and 30 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.88m     3.95m   14.71m    57.93%
    Req/Sec    20.57     56.23   777.00     85.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.89m 
 75.000%   11.30m 
 90.000%   13.34m 
 99.000%   14.58m 
 99.900%   14.70m 
 99.990%   14.72m 
 99.999%   14.72m 
100.000%   14.72m 

  Detailed Percentile spectrum:
    1982.463     0.962500        16771        26.67
    2037.759     0.968750        16882        32.00
    2057.215     0.971875        16934        35.56
    2107.391     0.975000        16989        40.00
    2177.023     0.978125        17042        45.71
    2371.583     0.981250        17097        53.33
    2711.551     0.984375        17152        64.00
    2828.287     0.985938        17178        71.11
    3090.431     0.987500        17206        80.00
    3323.903     0.989062        17233        91.43
    4048.895     0.990625        17260       106.67
    4087.807     0.992188        17287       128.00
    4155.391     0.992969        17301       142.22
    4288.511     0.993750        17315       160.00
    4612.095     0.994531        17329       182.86
    4825.087     0.995313        17342       213.33
    4956.159     0.996094        17355       256.00
    5001.215     0.996484        17363       284.44
    5033.983     0.996875        17369       320.00
    5107.711     0.997266        17376       365.71
    5181.439     0.997656        17384       426.67
    6123.519     0.998047        17390       512.00
    6803.455     0.998242        17393       568.89
   28983.295     0.998437        17397       640.00
   30097.407     0.998633        17400       731.43
   30228.479     0.998828        17403       853.33
   31064.063     0.999023        17406      1024.00
   32030.719     0.999121        17408      1137.78
   32210.943     0.999219        17411      1280.00
   32227.327     0.999316        17412      1462.86
   32686.079     0.999414        17413      1706.67
   32997.375     0.999512        17415      2048.00
   33112.063     0.999561        17416      2275.56
   33144.831     0.999609        17417      2560.00
   33210.367     0.999658        17418      2925.71
   33210.367     0.999707        17418      3413.33
   34078.719     0.999756        17419      4096.00
   34144.255     0.999780        17421      4551.11
   34144.255     0.999805        17421      5120.00
   34144.255     0.999829        17421      5851.43
   34144.255     0.999854        17421      6826.67
   34144.255     0.999878        17421      8192.00
   34209.791     0.999890        17422      9102.22
   34209.791     0.999902        17422     10240.00
   34209.791     0.999915        17422     11702.86
   34209.791     0.999927        17422     13653.33
   34209.791     0.999939        17422     16384.00
   34340.863     0.999945        17423     18204.44
   34340.863     1.000000        17423          inf
#[Mean    =     1546.537, StdDeviation   =     1309.269]
#[Max     =    34308.096, Total count    =        17423]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17424 requests in 15.00m, 7.96MB read
  Socket errors: connect 0, read 0, write 0, timeout 726
Requests/sec:     19.36
Transfer/sec:      9.06KB
