Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 2385.614ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2397.446ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2383.515ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2384.887ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2382.870ms, rate sampling interval: 9732ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.30s     2.96s   14.65s    70.00%
    Req/Sec    40.90      2.91    44.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.53s 
 75.000%   13.14s 
 90.000%   14.47s 
 99.000%   14.62s 
 99.900%   14.65s 
 99.990%   14.66s 
 99.999%   14.66s 
100.000%   14.66s 

  Detailed Percentile spectrum:
      98.175     0.968750         4078        32.00
      98.367     0.971875         4092        35.56
      98.495     0.975000         4103        40.00
      98.623     0.978125         4114        45.71
      98.879     0.981250         4139        53.33
      98.943     0.984375         4144        64.00
      99.071     0.985938         4148        71.11
      99.199     0.987500         4157        80.00
      99.263     0.989062         4161        91.43
      99.647     0.990625         4167       106.67
      99.903     0.992188         4174       128.00
     100.031     0.992969         4177       142.22
     100.479     0.993750         4180       160.00
     106.431     0.994531         4183       182.86
     107.519     0.995313         4187       213.33
     108.479     0.996094         4191       256.00
     108.799     0.996484         4192       284.44
     109.311     0.996875         4193       320.00
     162.303     0.997266         4195       365.71
     174.591     0.997656         4197       426.67
     175.103     0.998047         4198       512.00
     177.407     0.998242         4199       568.89
     178.047     0.998437         4200       640.00
     179.967     0.998633         4201       731.43
     195.071     0.998828         4202       853.33
     195.071     0.999023         4202      1024.00
     195.583     0.999121         4203      1137.78
     195.583     0.999219         4203      1280.00
     195.839     0.999316         4204      1462.86
     195.839     0.999414         4204      1706.67
     195.839     0.999512         4204      2048.00
     196.607     0.999561         4205      2275.56
     196.607     0.999609         4205      2560.00
     196.607     0.999658         4205      2925.71
     196.607     0.999707         4205      3413.33
     196.607     0.999756         4205      4096.00
     197.631     0.999780         4206      4551.11
     197.631     1.000000         4206          inf
#[Mean    =       22.352, StdDeviation   =       23.006]
#[Max     =      197.504, Total count    =         4206]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6159 requests in 30.00s, 1.69MB read
Requests/sec:    205.27
Transfer/sec:     57.61KB
