Running 30s test @ http://130.127.133.219:30080
  5 threads and 5 connections
  Thread calibration: mean lat.: 2884.937ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 2962.329ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 3058.903ms, rate sampling interval: 11870ms
  Thread calibration: mean lat.: 2970.785ms, rate sampling interval: 11673ms
  Thread calibration: mean lat.: 3033.157ms, rate sampling interval: 11976ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.22s     3.63s   18.68s    61.21%
    Req/Sec    31.40      0.49    32.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.39s 
 75.000%   15.59s 
 90.000%   16.70s 
 99.000%   18.56s 
 99.900%   18.68s 
 99.990%   18.69s 
 99.999%   18.69s 
100.000%   18.69s 

  Detailed Percentile spectrum:
      97.727     0.950000         2896        20.00
      97.983     0.956250         2916        22.86
      98.175     0.962500         2934        26.67
      98.431     0.968750         2954        32.00
      98.559     0.971875         2962        35.56
      98.815     0.975000         2974        40.00
      98.943     0.978125         2981        45.71
      99.199     0.981250         2996        53.33
      99.263     0.984375         3000        64.00
      99.519     0.985938         3007        71.11
      99.647     0.987500         3009        80.00
      99.967     0.989062         3018        91.43
     100.031     0.990625         3019       106.67
     100.799     0.992188         3025       128.00
     100.927     0.992969         3026       142.22
     101.695     0.993750         3028       160.00
     102.847     0.994531         3031       182.86
     104.831     0.995313         3033       213.33
     113.983     0.996094         3036       256.00
     119.807     0.996484         3037       284.44
     194.943     0.996875         3038       320.00
     195.455     0.997266         3039       365.71
     195.711     0.997656         3041       426.67
     196.095     0.998047         3043       512.00
     196.095     0.998242         3043       568.89
     196.095     0.998437         3043       640.00
     196.095     0.998633         3043       731.43
     196.991     0.998828         3045       853.33
     196.991     0.999023         3045      1024.00
     196.991     0.999121         3045      1137.78
     196.991     0.999219         3045      1280.00
     196.991     0.999316         3045      1462.86
     197.119     0.999414         3046      1706.67
     197.119     0.999512         3046      2048.00
     197.119     0.999561         3046      2275.56
     197.119     0.999609         3046      2560.00
     197.119     0.999658         3046      2925.71
     197.887     0.999707         3047      3413.33
     197.887     1.000000         3047          inf
#[Mean    =       31.136, StdDeviation   =       28.246]
#[Max     =      197.760, Total count    =         3047]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4541 requests in 29.98s, 1.14MB read
Requests/sec:    151.46
Transfer/sec:     38.90KB
