Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 2096.852ms, rate sampling interval: 8568ms
  Thread calibration: mean lat.: 2079.323ms, rate sampling interval: 8544ms
  Thread calibration: mean lat.: 2080.330ms, rate sampling interval: 8544ms
  Thread calibration: mean lat.: 2079.063ms, rate sampling interval: 8560ms
  Thread calibration: mean lat.: 2081.143ms, rate sampling interval: 8552ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.37s     2.99s   14.11s    60.98%
    Req/Sec    42.10      1.14    44.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.52s 
 75.000%   12.24s 
 90.000%   13.03s 
 99.000%   14.05s 
 99.900%   14.10s 
 99.990%   14.11s 
 99.999%   14.11s 
100.000%   14.11s 

  Detailed Percentile spectrum:
      47.167     0.925000         3884        13.33
      78.463     0.937500         3937        16.00
      81.599     0.943750         3962        17.78
      96.127     0.950000         3989        20.00
      97.087     0.956250         4015        22.86
      97.855     0.962500         4042        26.67
      98.367     0.968750         4069        32.00
      98.559     0.971875         4081        35.56
      98.815     0.975000         4094        40.00
      99.199     0.978125         4110        45.71
      99.647     0.981250         4121        53.33
      99.967     0.984375         4133        64.00
     100.223     0.985938         4140        71.11
     100.543     0.987500         4150        80.00
     100.671     0.989062         4154        91.43
     101.119     0.990625         4159       106.67
     104.575     0.992188         4166       128.00
     107.775     0.992969         4169       142.22
     121.343     0.993750         4172       160.00
     125.695     0.994531         4176       182.86
     126.783     0.995313         4179       213.33
     177.791     0.996094         4182       256.00
     178.559     0.996484         4184       284.44
     180.607     0.996875         4185       320.00
     195.711     0.997266         4187       365.71
     196.095     0.997656         4189       426.67
     196.351     0.998047         4190       512.00
     196.607     0.998242         4191       568.89
     196.863     0.998437         4192       640.00
     197.119     0.998633         4193       731.43
     197.247     0.998828         4194       853.33
     197.247     0.999023         4194      1024.00
     197.503     0.999121         4195      1137.78
     197.503     0.999219         4195      1280.00
     198.271     0.999316         4197      1462.86
     198.271     0.999414         4197      1706.67
     198.271     0.999512         4197      2048.00
     198.271     0.999561         4197      2275.56
     198.271     0.999609         4197      2560.00
     198.271     0.999658         4197      2925.71
     198.271     0.999707         4197      3413.33
     198.271     0.999756         4197      4096.00
     198.655     0.999780         4198      4551.11
     198.655     1.000000         4198          inf
#[Mean    =       22.411, StdDeviation   =       22.816]
#[Max     =      198.528, Total count    =         4198]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6375 requests in 30.01s, 1.76MB read
Requests/sec:    212.45
Transfer/sec:     60.20KB
