Running 15m test @ http://130.127.133.30:32001
  1 threads and 26 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.19m     3.85m   14.82m    58.09%
    Req/Sec    11.97     40.44   666.00     90.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.20m 
 75.000%   11.52m 
 90.000%   13.50m 
 99.000%   14.70m 
 99.900%   14.82m 
 99.990%   14.83m 
 99.999%   14.83m 
100.000%   14.83m 

  Detailed Percentile spectrum:
    7061.503     0.989062        10026        91.43
    8318.975     0.990625        10041       106.67
   11542.527     0.992188        10057       128.00
   12476.415     0.992969        10065       142.22
   12992.511     0.993750        10073       160.00
   13385.727     0.994531        10081       182.86
   14082.047     0.995313        10089       213.33
   14237.695     0.996094        10097       256.00
   14278.655     0.996484        10101       284.44
   14704.639     0.996875        10105       320.00
   19939.327     0.997266        10109       365.71
   37650.431     0.997656        10113       426.67
   45121.535     0.998047        10117       512.00
   46465.023     0.998242        10119       568.89
   48103.423     0.998437        10121       640.00
   49283.071     0.998633        10123       731.43
   50233.343     0.998828        10125       853.33
   51216.383     0.999023        10127      1024.00
   51380.223     0.999121        10128      1137.78
   51412.991     0.999219        10129      1280.00
   52166.655     0.999316        10130      1462.86
   53411.839     0.999414        10131      1706.67
   54231.039     0.999512        10132      2048.00
   54231.039     0.999561        10132      2275.56
   54329.343     0.999609        10133      2560.00
   54329.343     0.999658        10133      2925.71
   55410.687     0.999707        10134      3413.33
   55410.687     0.999756        10134      4096.00
   55410.687     0.999780        10134      4551.11
   55541.759     0.999805        10135      5120.00
   55541.759     0.999829        10135      5851.43
   55541.759     0.999854        10135      6826.67
   55541.759     0.999878        10135      8192.00
   55541.759     0.999890        10135      9102.22
   56360.959     0.999902        10136     10240.00
   56360.959     1.000000        10136          inf
#[Mean    =     2303.960, StdDeviation   =     2550.772]
#[Max     =    56328.192, Total count    =        10136]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  10137 requests in 15.00m, 4.63MB read
  Socket errors: connect 0, read 0, write 0, timeout 1668
Requests/sec:     11.26
Transfer/sec:      5.27KB
