Running 15m test @ http://130.127.133.30:32001
  1 threads and 12 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.79m     4.12m   14.92m    57.77%
    Req/Sec     5.83     25.15   333.00     94.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.79m 
 75.000%   11.37m 
 90.000%   13.50m 
 99.000%   14.78m 
 99.900%   14.92m 
 99.990%   14.92m 
 99.999%   14.92m 
100.000%   14.92m 

  Detailed Percentile spectrum:
    2877.439     0.989062         4882        91.43
    3246.079     0.990625         4889       106.67
    4976.639     0.992188         4897       128.00
    5226.495     0.992969         4901       142.22
    5304.319     0.993750         4905       160.00
    6156.287     0.994531         4909       182.86
    6602.751     0.995313         4912       213.33
    8142.847     0.996094         4916       256.00
   12591.103     0.996484         4918       284.44
   13713.407     0.996875         4920       320.00
   14524.415     0.997266         4922       365.71
   18776.063     0.997656         4924       426.67
   21594.111     0.998047         4926       512.00
   21725.183     0.998242         4927       568.89
   22642.687     0.998437         4928       640.00
   24657.919     0.998633         4929       731.43
   34209.791     0.998828         4930       853.33
   35323.903     0.999023         4931      1024.00
   35323.903     0.999121         4931      1137.78
   36241.407     0.999219         4932      1280.00
   36241.407     0.999316         4932      1462.86
   37322.751     0.999414         4933      1706.67
   37322.751     0.999512         4933      2048.00
   37322.751     0.999561         4933      2275.56
   38338.559     0.999609         4934      2560.00
   38338.559     0.999658         4934      2925.71
   38338.559     0.999707         4934      3413.33
   38338.559     0.999756         4934      4096.00
   38338.559     0.999780         4934      4551.11
   40337.407     0.999805         4935      5120.00
   40337.407     1.000000         4935          inf
#[Mean    =     2184.946, StdDeviation   =     1492.683]
#[Max     =    40304.640, Total count    =         4935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  4935 requests in 15.00m, 2.25MB read
  Socket errors: connect 0, read 0, write 0, timeout 486
Requests/sec:      5.48
Transfer/sec:      2.56KB
