Running 15m test @ http://130.127.133.30:32001
  1 threads and 7 connections
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.83m     4.12m   14.94m    57.74%
    Req/Sec     3.84     21.87   333.00     96.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.85m 
 75.000%   11.40m 
 90.000%   13.54m 
 99.000%   14.81m 
 99.900%   14.93m 
 99.990%   14.95m 
 99.999%   14.95m 
100.000%   14.95m 

  Detailed Percentile spectrum:
    3061.759     0.990625         3224       106.67
    3631.103     0.992188         3229       128.00
    3735.551     0.992969         3232       142.22
    3760.127     0.993750         3234       160.00
    3905.535     0.994531         3237       182.86
    4057.087     0.995313         3239       213.33
    4239.359     0.996094         3242       256.00
    4620.287     0.996484         3243       284.44
    5332.991     0.996875         3244       320.00
    6225.919     0.997266         3246       365.71
    6934.527     0.997656         3247       426.67
   28655.615     0.998047         3248       512.00
   30883.839     0.998242         3249       568.89
   30883.839     0.998437         3249       640.00
   31260.671     0.998633         3250       731.43
   31277.055     0.998828         3251       853.33
   31277.055     0.999023         3251      1024.00
   32751.615     0.999121         3252      1137.78
   32751.615     0.999219         3252      1280.00
   32751.615     0.999316         3252      1462.86
   33226.751     0.999414         3253      1706.67
   33226.751     0.999512         3253      2048.00
   33226.751     0.999561         3253      2275.56
   33226.751     0.999609         3253      2560.00
   33226.751     0.999658         3253      2925.71
   33275.903     0.999707         3254      3413.33
   33275.903     1.000000         3254          inf
#[Mean    =     1932.524, StdDeviation   =     1428.100]
#[Max     =    33259.520, Total count    =         3254]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3254 requests in 15.00m, 1.49MB read
  Socket errors: connect 0, read 0, write 0, timeout 196
Requests/sec:      3.62
Transfer/sec:      1.69KB
