Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 3284.621ms, rate sampling interval: 10469ms
  Thread calibration: mean lat.: 3384.719ms, rate sampling interval: 10805ms
  Thread calibration: mean lat.: 3301.649ms, rate sampling interval: 10559ms
  Thread calibration: mean lat.: 3380.147ms, rate sampling interval: 10788ms
  Thread calibration: mean lat.: 3258.763ms, rate sampling interval: 10436ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.69s     3.15s   16.83s    51.98%
    Req/Sec    25.60      0.49    26.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.19s 
 75.000%   14.00s 
 90.000%   16.05s 
 99.000%   16.68s 
 99.900%   16.81s 
 99.990%   16.84s 
 99.999%   16.84s 
100.000%   16.84s 

  Detailed Percentile spectrum:
     177.279     0.987500         2645        80.00
     177.663     0.989062         2649        91.43
     194.303     0.990625         2654       106.67
     195.455     0.992188         2658       128.00
     195.711     0.992969         2660       142.22
     196.223     0.993750         2664       160.00
     196.223     0.994531         2664       182.86
     196.479     0.995313         2666       213.33
     196.863     0.996094         2668       256.00
     196.991     0.996484         2671       284.44
     196.991     0.996875         2671       320.00
     196.991     0.997266         2671       365.71
     197.375     0.997656         2672       426.67
     197.503     0.998047         2673       512.00
     197.887     0.998242         2674       568.89
     197.887     0.998437         2674       640.00
     198.143     0.998633         2675       731.43
     198.143     0.998828         2675       853.33
     198.527     0.999023         2676      1024.00
     198.527     0.999121         2676      1137.78
     198.527     0.999219         2676      1280.00
     198.783     0.999316         2677      1462.86
     198.783     0.999414         2677      1706.67
     198.783     0.999512         2677      2048.00
     198.783     0.999561         2677      2275.56
     198.783     0.999609         2677      2560.00
     198.911     0.999658         2678      2925.71
     198.911     1.000000         2678          inf
#[Mean    =       35.771, StdDeviation   =       32.281]
#[Max     =      198.784, Total count    =         2678]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3996 requests in 30.01s, 1.00MB read
Requests/sec:    133.17
Transfer/sec:     34.20KB
