Running 30s test @ http://130.127.133.219:30081
  5 threads and 5 connections
  Thread calibration: mean lat.: 931.436ms, rate sampling interval: 2777ms
  Thread calibration: mean lat.: 887.925ms, rate sampling interval: 2672ms
  Thread calibration: mean lat.: 1023.042ms, rate sampling interval: 3061ms
  Thread calibration: mean lat.: 904.596ms, rate sampling interval: 2760ms
  Thread calibration: mean lat.: 908.172ms, rate sampling interval: 2799ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     2.15s   608.49ms   3.27s    59.90%
    Req/Sec    53.03      8.56    67.00     58.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.09s 
 75.000%    2.64s 
 90.000%    3.02s 
 99.000%    3.24s 
 99.900%    3.27s 
 99.990%    3.28s 
 99.999%    3.28s 
100.000%    3.28s 

  Detailed Percentile spectrum:
      97.919     0.985938         5323        71.11
      98.047     0.987500         5331        80.00
      98.175     0.989062         5341        91.43
      98.303     0.990625         5347       106.67
      98.559     0.992188         5360       128.00
      98.559     0.992969         5360       142.22
      98.687     0.993750         5365       160.00
      98.815     0.994531         5368       182.86
      98.879     0.995313         5374       213.33
      98.943     0.996094         5378       256.00
      99.007     0.996484         5379       284.44
      99.071     0.996875         5381       320.00
      99.199     0.997266         5383       365.71
      99.327     0.997656         5386       426.67
      99.391     0.998047         5388       512.00
      99.391     0.998242         5388       568.89
      99.455     0.998437         5389       640.00
      99.519     0.998633         5391       731.43
      99.519     0.998828         5391       853.33
      99.583     0.999023         5392      1024.00
      99.775     0.999121         5394      1137.78
      99.775     0.999219         5394      1280.00
      99.775     0.999316         5394      1462.86
      99.775     0.999414         5394      1706.67
     100.095     0.999512         5396      2048.00
     100.095     0.999561         5396      2275.56
     100.095     0.999609         5396      2560.00
     100.095     0.999658         5396      2925.71
     100.095     0.999707         5396      3413.33
     100.095     0.999756         5396      4096.00
     100.095     0.999780         5396      4551.11
     100.095     0.999805         5396      5120.00
     100.991     0.999829         5397      5851.43
     100.991     1.000000         5397          inf
#[Mean    =       17.237, StdDeviation   =       17.511]
#[Max     =      100.928, Total count    =         5397]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8134 requests in 30.01s, 2.31MB read
Requests/sec:    271.08
Transfer/sec:     78.85KB
