Running 30s test @ http://130.127.133.219:30080
  5 threads and 5 connections
  Thread calibration: mean lat.: 2615.664ms, rate sampling interval: 8298ms
  Thread calibration: mean lat.: 2598.217ms, rate sampling interval: 8122ms
  Thread calibration: mean lat.: 2654.725ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2720.012ms, rate sampling interval: 8241ms
  Thread calibration: mean lat.: 2600.271ms, rate sampling interval: 7958ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.92s     2.43s   12.86s    51.29%
    Req/Sec    32.80      1.08    35.00     90.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.48s 
 75.000%   10.59s 
 90.000%   12.39s 
 99.000%   12.79s 
 99.900%   12.87s 
 99.990%   12.87s 
 99.999%   12.87s 
100.000%   12.87s 

  Detailed Percentile spectrum:
      99.071     0.987500         3401        80.00
      99.199     0.989062         3406        91.43
      99.327     0.990625         3411       106.67
      99.455     0.992188         3418       128.00
      99.519     0.992969         3420       142.22
      99.647     0.993750         3423       160.00
      99.711     0.994531         3425       182.86
      99.775     0.995313         3429       213.33
      99.839     0.996094         3430       256.00
      99.903     0.996484         3432       284.44
      99.967     0.996875         3434       320.00
      99.967     0.997266         3434       365.71
     100.095     0.997656         3435       426.67
     100.223     0.998047         3437       512.00
     100.223     0.998242         3437       568.89
     100.479     0.998437         3438       640.00
     100.607     0.998633         3440       731.43
     100.607     0.998828         3440       853.33
     100.607     0.999023         3440      1024.00
     100.607     0.999121         3440      1137.78
     100.799     0.999219         3441      1280.00
     100.799     0.999316         3441      1462.86
     100.799     0.999414         3441      1706.67
     100.863     0.999512         3442      2048.00
     100.863     0.999561         3442      2275.56
     100.863     0.999609         3442      2560.00
     100.863     0.999658         3442      2925.71
     100.863     0.999707         3442      3413.33
     100.927     0.999756         3443      4096.00
     100.927     1.000000         3443          inf
#[Mean    =       27.621, StdDeviation   =       23.380]
#[Max     =      100.864, Total count    =         3443]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5163 requests in 30.01s, 1.29MB read
Requests/sec:    172.05
Transfer/sec:     44.19KB
